country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
CH,Switzerland,,,,,,2020-02-15,-1,-1,31,6,-2,-1
CH,Switzerland,,,,,,2020-02-16,10,12,30,8,-2,-1
CH,Switzerland,,,,,,2020-02-17,-3,-4,-3,-2,-1,1
CH,Switzerland,,,,,,2020-02-18,3,1,34,3,-2,1
CH,Switzerland,,,,,,2020-02-19,-4,-4,-11,-4,-3,1
CH,Switzerland,,,,,,2020-02-20,2,-1,46,5,-5,0
CH,Switzerland,,,,,,2020-02-21,-1,-1,26,1,-6,1
CH,Switzerland,,,,,,2020-02-22,1,0,57,14,-1,-2
CH,Switzerland,,,,,,2020-02-23,14,18,27,13,0,-1
CH,Switzerland,,,,,,2020-02-24,6,3,74,7,-3,0
CH,Switzerland,,,,,,2020-02-25,4,6,17,3,-4,1
CH,Switzerland,,,,,,2020-02-26,-5,0,-20,-5,-4,2
CH,Switzerland,,,,,,2020-02-27,-5,1,-22,-5,-5,2
CH,Switzerland,,,,,,2020-02-28,-1,8,16,-1,-4,2
CH,Switzerland,,,,,,2020-02-29,-6,4,-14,-7,-2,2
CH,Switzerland,,,,,,2020-03-01,3,8,29,2,-1,1
CH,Switzerland,,,,,,2020-03-02,-7,-1,-24,-7,-1,3
CH,Switzerland,,,,,,2020-03-03,-1,4,7,-3,0,2
CH,Switzerland,,,,,,2020-03-04,-3,1,8,-2,-1,1
CH,Switzerland,,,,,,2020-03-05,-11,-4,-36,-11,-2,3
CH,Switzerland,,,,,,2020-03-06,-6,1,-12,-8,-2,3
CH,Switzerland,,,,,,2020-03-07,-4,2,-3,-9,-2,3
CH,Switzerland,,,,,,2020-03-08,6,7,47,3,-3,0
CH,Switzerland,,,,,,2020-03-09,-8,-1,-17,-8,0,3
CH,Switzerland,,,,,,2020-03-10,-10,-1,-26,-10,-1,4
CH,Switzerland,,,,,,2020-03-11,-7,2,10,-6,-2,3
CH,Switzerland,,,,,,2020-03-12,-11,8,-1,-11,-4,4
CH,Switzerland,,,,,,2020-03-13,-13,24,1,-15,-6,5
CH,Switzerland,,,,,,2020-03-14,-25,12,-6,-26,-7,8
CH,Switzerland,,,,,,2020-03-15,-27,2,66,-16,-13,5
CH,Switzerland,,,,,,2020-03-16,-17,24,14,-30,-20,10
CH,Switzerland,,,,,,2020-03-17,-57,1,21,-42,-33,17
CH,Switzerland,,,,,,2020-03-18,-62,-4,22,-45,-38,18
CH,Switzerland,,,,,,2020-03-19,-65,-10,19,-51,-46,21
CH,Switzerland,,,,,,2020-03-20,-67,-4,-11,-56,-45,24
CH,Switzerland,,,,,,2020-03-21,-78,-26,-29,-62,-43,19
CH,Switzerland,,,,,,2020-03-22,-82,-49,-40,-66,-45,15
CH,Switzerland,,,,,,2020-03-23,-68,-20,-19,-59,-46,22
CH,Switzerland,,,,,,2020-03-24,-69,-19,-5,-58,-49,24
CH,Switzerland,,,,,,2020-03-25,-70,-19,-20,-59,-49,23
CH,Switzerland,,,,,,2020-03-26,-70,-18,-23,-61,-50,24
CH,Switzerland,,,,,,2020-03-27,-69,-13,-3,-58,-49,26
CH,Switzerland,,,,,,2020-03-28,-73,-19,18,-53,-43,17
CH,Switzerland,,,,,,2020-03-29,-81,-51,-41,-68,-46,15
CH,Switzerland,,,,,,2020-03-30,-71,-22,-46,-62,-48,23
CH,Switzerland,,,,,,2020-03-31,-84,-2,1,-53,-49,23
CH,Switzerland,,,,,,2020-04-01,-84,-5,7,-52,-48,22
CH,Switzerland,,,,,,2020-04-02,-84,-3,8,-53,-50,23
CH,Switzerland,,,,,,2020-04-03,-79,2,8,-54,-48,25
CH,Switzerland,,,,,,2020-04-04,-82,-5,15,-51,-42,17
CH,Switzerland,,,,,,2020-04-05,-76,-25,42,-48,-42,12
CH,Switzerland,,,,,,2020-04-06,-76,-5,21,-51,-47,21
CH,Switzerland,,,,,,2020-04-07,-72,1,42,-50,-48,21
CH,Switzerland,,,,,,2020-04-08,-72,9,26,-51,-48,20
CH,Switzerland,,,,,,2020-04-09,-70,25,22,-50,-50,21
CH,Switzerland,,,,,,2020-04-10,-87,-75,75,-61,-85,34
CH,Switzerland,,,,,,2020-04-11,-77,11,27,-47,-41,15
CH,Switzerland,,,,,,2020-04-12,-78,-30,33,-49,-39,11
CH,Switzerland,,,,,,2020-04-13,-86,-80,83,-61,-85,30
CH,Switzerland,,,,,,2020-04-14,-73,-4,11,-52,-47,21
CH,Switzerland,,,,,,2020-04-15,-74,-14,30,-49,-46,20
CH,Switzerland,,,,,,2020-04-16,-72,-14,30,-51,-47,21
CH,Switzerland,,,,,,2020-04-17,-72,-10,39,-50,-46,22
CH,Switzerland,,,,,,2020-04-18,-76,-14,33,-46,-36,15
CH,Switzerland,,,,,,2020-04-19,-74,-21,36,-46,-36,11
CH,Switzerland,,,,,,2020-04-20,-70,-21,15,-51,-43,20
CH,Switzerland,,,,,,2020-04-21,-71,-15,17,-50,-43,20
CH,Switzerland,,,,,,2020-04-22,-70,-16,46,-46,-42,19
CH,Switzerland,,,,,,2020-04-23,-70,-12,44,-47,-43,19
CH,Switzerland,,,,,,2020-04-24,-70,-4,40,-46,-42,21
CH,Switzerland,,,,,,2020-04-25,-74,-10,27,-44,-34,14
CH,Switzerland,,,,,,2020-04-26,-73,-20,19,-47,-34,11
CH,Switzerland,,,,,,2020-04-27,-59,-7,29,-40,-37,16
CH,Switzerland,,,,,,2020-04-28,-64,-7,-25,-47,-39,18
CH,Switzerland,,,,,,2020-04-29,-64,-6,-4,-43,-38,18
CH,Switzerland,,,,,,2020-04-30,-62,-1,-42,-49,-40,19
CH,Switzerland,,,,,,2020-05-01,-71,-30,-25,-56,-57,27
CH,Switzerland,,,,,,2020-05-02,-66,-2,-34,-48,-31,15
CH,Switzerland,,,,,,2020-05-03,-68,,41,-38,-30,9
CH,Switzerland,,,,,,2020-05-04,-55,-9,42,-38,-35,15
CH,Switzerland,,,,,,2020-05-05,-60,-8,-19,-46,-36,18
CH,Switzerland,,,,,,2020-05-06,-59,-5,19,-39,-35,16
CH,Switzerland,,,,,,2020-05-07,-53,-2,56,-38,-36,15
CH,Switzerland,,,,,,2020-05-08,-54,2,58,-38,-34,16
CH,Switzerland,,,,,,2020-05-09,-56,2,67,-32,-21,9
CH,Switzerland,,,,,,2020-05-10,-61,-9,43,-33,-19,7
CH,Switzerland,,,,,,2020-05-11,-35,-6,-29,-38,-27,14
CH,Switzerland,,,,,,2020-05-12,-33,1,3,-33,-27,14
CH,Switzerland,,,,,,2020-05-13,-39,-5,-31,-38,-28,14
CH,Switzerland,,,,,,2020-05-14,-36,1,-15,-36,-29,13
CH,Switzerland,,,,,,2020-05-15,-35,2,-11,-35,-27,14
CH,Switzerland,,,,,,2020-05-16,-33,2,27,-27,-12,9
CH,Switzerland,,,,,,2020-05-17,-37,-1,100,-21,-14,5
CH,Switzerland,,,,,,2020-05-18,-26,0,56,-28,-25,11
CH,Switzerland,,,,,,2020-05-19,-25,8,69,-25,-26,11
CH,Switzerland,,,,,,2020-05-20,-16,25,13,-21,-27,8
CH,Switzerland,,,,,,2020-05-21,-58,-71,145,-31,-81,20
CH,Switzerland,,,,,,2020-05-22,-18,18,54,-29,-53,15
CH,Switzerland,,,,,,2020-05-23,-35,-6,-39,-40,-15,11
CH,Switzerland,,,,,,2020-05-24,-32,-4,32,-18,-10,4
CH,Switzerland,,,,,,2020-05-25,-17,3,-3,-26,-25,10
CH,Switzerland,,,,,,2020-05-26,-17,6,10,-23,-24,10
CH,Switzerland,,,,,,2020-05-27,-19,4,9,-22,-24,9
CH,Switzerland,,,,,,2020-05-28,-20,8,-5,-25,-25,10
CH,Switzerland,,,,,,2020-05-29,-19,12,8,-23,-24,9
CH,Switzerland,,,,,,2020-05-30,-20,10,21,-16,-2,4
CH,Switzerland,,,,,,2020-05-31,-19,14,82,-3,-4,1
CH,Switzerland,,,,,,2020-06-01,-48,-65,145,-29,-77,17
CH,Switzerland,,,,,,2020-06-02,-15,17,18,-19,-21,7
CH,Switzerland,,,,,,2020-06-03,-21,5,-12,-23,-22,9
CH,Switzerland,,,,,,2020-06-04,-24,2,-51,-32,-23,11
CH,Switzerland,,,,,,2020-06-05,-20,5,-25,-29,-21,11
CH,Switzerland,,,,,,2020-06-06,-17,3,-21,-27,-3,6
CH,Switzerland,,,,,,2020-06-07,-42,-21,-41,-40,-11,8
CH,Switzerland,,,,,,2020-06-08,-16,-2,-12,-24,-19,8
CH,Switzerland,,,,,,2020-06-09,-16,1,-15,-24,-21,9
CH,Switzerland,,,,,,2020-06-10,-15,4,-23,-24,-21,8
CH,Switzerland,,,,,,2020-06-11,-21,-14,24,-25,-37,11
CH,Switzerland,,,,,,2020-06-12,-13,6,71,-17,-26,7
CH,Switzerland,,,,,,2020-06-13,-20,0,14,-22,-3,5
CH,Switzerland,,,,,,2020-06-14,-31,-12,-12,-32,-5,5
CH,Switzerland,,,,,,2020-06-15,-14,-1,9,-21,-19,7
CH,Switzerland,,,,,,2020-06-16,-12,2,29,-17,-19,6
CH,Switzerland,,,,,,2020-06-17,-17,-2,-18,-23,-21,8
CH,Switzerland,,,,,,2020-06-18,-15,0,12,-20,-21,6
CH,Switzerland,,,,,,2020-06-19,-15,1,14,-21,-21,6
CH,Switzerland,,,,,,2020-06-20,-16,-2,49,-13,-1,1
CH,Switzerland,,,,,,2020-06-21,-13,4,79,-8,-1,-1
CH,Switzerland,,,,,,2020-06-22,-12,-1,52,-17,-21,5
CH,Switzerland,,,,,,2020-06-23,-10,1,95,-11,-22,4
CH,Switzerland,,,,,,2020-06-24,-12,1,78,-12,-20,3
CH,Switzerland,,,,,,2020-06-25,-9,7,67,-12,-20,3
CH,Switzerland,,,,,,2020-06-26,-11,6,50,-14,-20,4
CH,Switzerland,,,,,,2020-06-27,-13,1,63,-8,-2,-1
CH,Switzerland,,,,,,2020-06-28,-17,-1,41,-14,-1,1
CH,Switzerland,,,,,,2020-06-29,-8,1,30,-17,-20,5
CH,Switzerland,,,,,,2020-06-30,-3,5,112,-8,-18,3
CH,Switzerland,,,,,,2020-07-01,-9,3,55,-13,-18,3
CH,Switzerland,,,,,,2020-07-02,-8,6,30,-16,-19,5
CH,Switzerland,,,,,,2020-07-03,-8,6,45,-15,-20,5
CH,Switzerland,,,,,,2020-07-04,-14,0,96,-6,-2,-1
CH,Switzerland,,,,,,2020-07-05,-8,11,124,0,-2,-3
CH,Switzerland,,,,,,2020-07-06,-5,2,69,-17,-24,5
CH,Switzerland,,,,,,2020-07-07,-3,6,128,-10,-24,3
CH,Switzerland,,,,,,2020-07-08,-9,0,112,-12,-23,2
CH,Switzerland,,,,,,2020-07-09,-10,3,107,-14,-25,3
CH,Switzerland,,,,,,2020-07-10,-14,1,74,-18,-26,5
CH,Switzerland,,,,,,2020-07-11,-15,-1,52,-17,-6,1
CH,Switzerland,,,,,,2020-07-12,-6,13,132,0,-3,-3
CH,Switzerland,,,,,,2020-07-13,-6,1,123,-15,-28,4
CH,Switzerland,,,,,,2020-07-14,-6,1,146,-13,-29,4
CH,Switzerland,,,,,,2020-07-15,-10,-2,44,-22,-27,6
CH,Switzerland,,,,,,2020-07-16,-9,0,48,-23,-29,6
CH,Switzerland,,,,,,2020-07-17,-12,-1,72,-21,-29,5
CH,Switzerland,,,,,,2020-07-18,-19,-6,117,-9,-6,-2
CH,Switzerland,,,,,,2020-07-19,-7,12,148,0,-4,-4
CH,Switzerland,,,,,,2020-07-20,-9,-2,168,-15,-33,3
CH,Switzerland,,,,,,2020-07-21,-7,0,135,-18,-34,5
CH,Switzerland,,,,,,2020-07-22,-11,-4,97,-20,-31,5
CH,Switzerland,,,,,,2020-07-23,-10,-2,126,-18,-33,4
CH,Switzerland,,,,,,2020-07-24,-11,0,67,-22,-34,6
CH,Switzerland,,,,,,2020-07-25,-18,-8,125,-8,-8,-3
CH,Switzerland,,,,,,2020-07-26,-9,10,107,-8,-5,-2
CH,Switzerland,,,,,,2020-07-27,-6,0,182,-15,-37,4
CH,Switzerland,,,,,,2020-07-28,-8,1,151,-18,-37,6
CH,Switzerland,,,,,,2020-07-29,-8,1,142,-17,-37,4
CH,Switzerland,,,,,,2020-07-30,-10,5,151,-18,-39,4
CH,Switzerland,,,,,,2020-07-31,-15,14,163,-18,-40,4
CH,Switzerland,,,,,,2020-08-01,-57,-70,138,-15,-34,0
CH,Switzerland,,,,,,2020-08-02,-21,7,37,-20,-10,1
CH,Switzerland,,,,,,2020-08-03,-4,6,28,-26,-37,8
CH,Switzerland,,,,,,2020-08-04,-3,3,85,-21,-37,7
CH,Switzerland,,,,,,2020-08-05,-7,-3,150,-14,-35,4
CH,Switzerland,,,,,,2020-08-06,-9,0,157,-15,-37,3
CH,Switzerland,,,,,,2020-08-07,-14,-3,167,-16,-36,3
CH,Switzerland,,,,,,2020-08-08,-20,-9,146,-8,-10,-3
CH,Switzerland,,,,,,2020-08-09,-10,10,142,-4,-4,-3
CH,Switzerland,,,,,,2020-08-10,-9,0,122,-16,-29,4
CH,Switzerland,,,,,,2020-08-11,-7,1,162,-13,-28,4
CH,Switzerland,,,,,,2020-08-12,-11,-2,121,-15,-28,3
CH,Switzerland,,,,,,2020-08-13,-9,1,74,-19,-29,5
CH,Switzerland,,,,,,2020-08-14,-10,3,84,-18,-29,5
CH,Switzerland,,,,,,2020-08-15,-22,-21,145,-6,-14,-1
CH,Switzerland,,,,,,2020-08-16,-9,11,115,-6,-3,-2
CH,Switzerland,,,,,,2020-08-17,-7,2,60,-16,-24,5
CH,Switzerland,,,,,,2020-08-18,-7,1,94,-13,-22,4
CH,Switzerland,,,,,,2020-08-19,-9,-2,102,-11,-22,3
CH,Switzerland,,,,,,2020-08-20,-11,-2,121,-12,-23,2
CH,Switzerland,,,,,,2020-08-21,-14,-3,148,-11,-24,2
CH,Switzerland,,,,,,2020-08-22,-15,-5,61,-15,-8,1
CH,Switzerland,,,,,,2020-08-23,-7,4,93,-8,-5,-1
CH,Switzerland,,,,,,2020-08-24,-8,-1,86,-12,-20,3
CH,Switzerland,,,,,,2020-08-25,-4,3,114,-8,-21,2
CH,Switzerland,,,,,,2020-08-26,-8,1,95,-9,-20,2
CH,Switzerland,,,,,,2020-08-27,-8,1,92,-11,-21,2
CH,Switzerland,,,,,,2020-08-28,-14,-1,21,-17,-22,4
CH,Switzerland,,,,,,2020-08-29,-15,-5,-7,-23,-11,3
CH,Switzerland,,,,,,2020-08-30,-26,-15,-30,-32,-14,4
CH,Switzerland,,,,,,2020-08-31,-8,-1,41,-14,-20,4
CH,Switzerland,,,,,,2020-09-01,-7,0,68,-11,-20,3
CH,Switzerland,,,,,,2020-09-02,-9,-2,65,-12,-20,2
CH,Switzerland,,,,,,2020-09-03,-9,0,82,-12,-21,2
CH,Switzerland,,,,,,2020-09-04,-9,-1,116,-9,-21,1
CH,Switzerland,,,,,,2020-09-05,-12,-7,112,-6,-10,-3
CH,Switzerland,,,,,,2020-09-06,-13,-1,42,-18,-11,1
CH,Switzerland,,,,,,2020-09-07,-8,0,53,-14,-20,3
CH,Switzerland,,,,,,2020-09-08,-6,0,108,-8,-21,2
CH,Switzerland,,,,,,2020-09-09,-9,-4,95,-9,-19,1
CH,Switzerland,,,,,,2020-09-10,-12,-4,86,-13,-23,2
CH,Switzerland,,,,,,2020-09-11,-10,-1,95,-11,-21,1
CH,Switzerland,,,,,,2020-09-12,-11,-6,100,-7,-8,-3
CH,Switzerland,,,,,,2020-09-13,-1,7,127,0,-8,-4
CH,Switzerland,,,,,,2020-09-14,-9,-2,102,-10,-17,1
CH,Switzerland,,,,,,2020-09-15,-8,0,119,-7,-16,1
CH,Switzerland,,,,,,2020-09-16,-11,-4,82,-10,-16,1
CH,Switzerland,,,,,,2020-09-17,-11,-2,82,-12,-18,1
CH,Switzerland,,,,,,2020-09-18,-11,-2,91,-11,-18,1
CH,Switzerland,,,,,,2020-09-19,-13,-5,67,-11,-10,-1
CH,Switzerland,,,,,,2020-09-20,-6,3,81,-9,-8,-1
CH,Switzerland,,,,,,2020-09-21,-14,-11,75,-15,-26,4
CH,Switzerland,,,,,,2020-09-22,-10,-1,69,-10,-17,3
CH,Switzerland,,,,,,2020-09-23,-14,-3,40,-12,-16,3
CH,Switzerland,,,,,,2020-09-24,-15,-3,21,-15,-18,4
CH,Switzerland,,,,,,2020-09-25,-14,0,-4,-16,-18,5
CH,Switzerland,,,,,,2020-09-26,-13,-2,-14,-22,-10,2
CH,Switzerland,,,,,,2020-09-27,-18,-10,4,-20,-11,3
CH,Switzerland,,,,,,2020-09-28,-9,-2,30,-14,-19,4
CH,Switzerland,,,,,,2020-09-29,-9,0,29,-14,-20,5
CH,Switzerland,,,,,,2020-09-30,-9,-3,58,-9,-20,2
CH,Switzerland,,,,,,2020-10-01,-13,-1,17,-15,-19,4
CH,Switzerland,,,,,,2020-10-02,-13,-1,6,-17,-20,5
CH,Switzerland,,,,,,2020-10-03,-12,-3,-2,-19,-11,2
CH,Switzerland,,,,,,2020-10-04,-12,-6,29,-14,-10,2
CH,Switzerland,,,,,,2020-10-05,-11,-3,8,-18,-22,5
CH,Switzerland,,,,,,2020-10-06,-10,-2,22,-16,-23,5
CH,Switzerland,,,,,,2020-10-07,-13,-5,12,-18,-22,5
CH,Switzerland,,,,,,2020-10-08,-12,-3,57,-15,-23,3
CH,Switzerland,,,,,,2020-10-09,-14,-4,56,-16,-24,4
CH,Switzerland,,,,,,2020-10-10,-18,-5,-10,-26,-10,3
CH,Switzerland,,,,,,2020-10-11,-21,-10,20,-22,-11,3
CH,Switzerland,,,,,,2020-10-12,-14,-4,24,-19,-21,5
CH,Switzerland,,,,,,2020-10-13,-11,-2,47,-16,-21,5
CH,Switzerland,,,,,,2020-10-14,-15,-4,25,-17,-20,5
CH,Switzerland,,,,,,2020-10-15,-17,-1,-9,-23,-22,7
CH,Switzerland,,,,,,2020-10-16,-17,-1,0,-23,-22,7
CH,Switzerland,,,,,,2020-10-17,-19,-4,6,-24,-10,4
CH,Switzerland,,,,,,2020-10-18,-22,-9,35,-20,-12,3
CH,Switzerland,,,,,,2020-10-19,-17,-4,34,-18,-19,6
CH,Switzerland,,,,,,2020-10-20,-16,-3,46,-18,-20,7
CH,Switzerland,,,,,,2020-10-21,-20,-5,28,-20,-20,7
CH,Switzerland,,,,,,2020-10-22,-21,-2,9,-24,-22,8
CH,Switzerland,,,,,,2020-10-23,-24,-3,-26,-29,-22,10
CH,Switzerland,,,,,,2020-10-24,-19,0,18,-25,-9,6
CH,Switzerland,,,,,,2020-10-25,-18,-2,75,-15,-12,3
CH,Switzerland,,,,,,2020-10-26,-24,-7,-31,-28,-19,9
CH,Switzerland,,,,,,2020-10-27,-17,1,19,-21,-20,8
CH,Switzerland,,,,,,2020-10-28,-22,-3,-2,-24,-19,9
CH,Switzerland,,,,,,2020-10-29,-24,-1,-15,-28,-21,10
CH,Switzerland,,,,,,2020-10-30,-22,2,27,-25,-20,10
CH,Switzerland,,,,,,2020-10-31,-23,0,30,-27,-10,7
CH,Switzerland,,,,,,2020-11-01,-37,-16,11,-34,-18,7
CH,Switzerland,,,,,,2020-11-02,-20,-5,33,-24,-20,8
CH,Switzerland,,,,,,2020-11-03,-26,-4,-10,-28,-22,11
CH,Switzerland,,,,,,2020-11-04,-28,-5,-24,-30,-21,11
CH,Switzerland,,,,,,2020-11-05,-30,0,-16,-31,-22,11
CH,Switzerland,,,,,,2020-11-06,-29,1,6,-29,-21,12
CH,Switzerland,,,,,,2020-11-07,-29,0,16,-31,-15,9
CH,Switzerland,,,,,,2020-11-08,-40,-16,36,-30,-21,7
CH,Switzerland,,,,,,2020-11-09,-28,-5,13,-27,-20,10
CH,Switzerland,,,,,,2020-11-10,-28,-1,12,-26,-21,10
CH,Switzerland,,,,,,2020-11-11,-30,-4,1,-27,-21,10
CH,Switzerland,,,,,,2020-11-12,-30,-1,8,-27,-21,10
CH,Switzerland,,,,,,2020-11-13,-29,2,14,-27,-20,11
CH,Switzerland,,,,,,2020-11-14,-26,2,36,-26,-13,7
CH,Switzerland,,,,,,2020-11-15,-36,-11,54,-25,-20,6
CH,Switzerland,,,,,,2020-11-16,-29,-5,-16,-29,-19,10
CH,Switzerland,,,,,,2020-11-17,-27,-2,18,-25,-19,10
CH,Switzerland,,,,,,2020-11-18,-29,-4,17,-24,-19,10
CH,Switzerland,,,,,,2020-11-19,-32,-2,-27,-32,-20,11
CH,Switzerland,,,,,,2020-11-20,-29,2,-19,-30,-19,12
CH,Switzerland,,,,,,2020-11-21,-25,2,0,-32,-13,9
CH,Switzerland,,,,,,2020-11-22,-41,-16,24,-31,-21,7
CH,Switzerland,,,,,,2020-11-23,-27,-5,-7,-28,-18,10
CH,Switzerland,,,,,,2020-11-24,-26,-2,0,-26,-19,10
CH,Switzerland,,,,,,2020-11-25,-24,0,-11,-26,-18,10
CH,Switzerland,,,,,,2020-11-26,-23,4,-13,-27,-19,10
CH,Switzerland,,,,,,2020-11-27,-18,8,-8,-25,-18,10
CH,Switzerland,,,,,,2020-11-28,-20,6,-11,-30,-10,8
CH,Switzerland,,,,,,2020-11-29,-41,-17,-15,-37,-18,8
CH,Switzerland,,,,,,2020-11-30,-21,0,-17,-27,-17,9
CH,Switzerland,,,,,,2020-12-01,-26,1,-22,-24,-18,10
CH,Switzerland,,,,,,2020-12-02,-25,1,-27,-27,-17,10
CH,Switzerland,,,,,,2020-12-03,-24,6,-14,-26,-17,9
CH,Switzerland,,,,,,2020-12-04,-28,2,-29,-28,-17,12
CH,Switzerland,,,,,,2020-12-05,-25,6,-32,-33,-11,9
CH,Switzerland,,,,,,2020-12-06,-46,-17,-24,-37,-18,8
CH,Switzerland,,,,,,2020-12-07,-22,0,-19,-26,-20,10
CH,Switzerland,,,,,,2020-12-08,-26,-8,-9,-29,-29,13
CH,Switzerland,,,,,,2020-12-09,-27,-1,-30,-27,-17,10
CH,Switzerland,,,,,,2020-12-10,-22,3,-16,-26,-17,9
CH,Switzerland,,,,,,2020-12-11,-23,2,-23,-28,-16,11
CH,Switzerland,,,,,,2020-12-12,-25,4,-35,-35,-9,10
CH,Switzerland,,,,,,2020-12-13,-45,-40,0,-35,-21,8
CH,Switzerland,,,,,,2020-12-14,-18,1,-10,-26,-17,9
CH,Switzerland,,,,,,2020-12-15,-19,3,-17,-25,-18,10
CH,Switzerland,,,,,,2020-12-16,-18,3,-12,-25,-17,10
CH,Switzerland,,,,,,2020-12-17,-18,7,-12,-26,-17,10
CH,Switzerland,,,,,,2020-12-18,-18,7,-4,-25,-17,10
CH,Switzerland,,,,,,2020-12-19,-22,5,-14,-29,-8,8
CH,Switzerland,,,,,,2020-12-20,-41,-31,-10,-40,-18,8
CH,Switzerland,,,,,,2020-12-21,-3,15,-14,-31,-34,12
CH,Switzerland,,,,,,2020-12-22,-15,22,11,-31,-37,13
CH,Switzerland,,,,,,2020-12-23,-16,37,-4,-32,-40,13
CH,Switzerland,,,,,,2020-12-24,-39,18,-28,-48,-64,18
CH,Switzerland,,,,,,2020-12-25,-88,-90,-25,-68,-86,29
CH,Switzerland,,,,,,2020-12-26,-71,-74,11,-45,-48,12
CH,Switzerland,,,,,,2020-12-27,-65,-50,-4,-43,-29,8
CH,Switzerland,,,,,,2020-12-28,-29,11,-11,-45,-62,20
CH,Switzerland,,,,,,2020-12-29,-30,10,26,-41,-62,20
CH,Switzerland,,,,,,2020-12-30,-32,24,17,-40,-61,19
CH,Switzerland,,,,,,2020-12-31,-43,23,16,-46,-68,19
CH,Switzerland,,,,,,2021-01-01,-87,-90,8,-66,-86,30
CH,Switzerland,,,,,,2021-01-02,-62,-38,-17,-46,-37,14
CH,Switzerland,,,,,,2021-01-03,-66,-53,-11,-44,-24,9
CH,Switzerland,,,,,,2021-01-04,-36,3,-16,-37,-32,14
CH,Switzerland,,,,,,2021-01-05,-38,0,-7,-37,-33,15
CH,Switzerland,,,,,,2021-01-06,-44,-11,-21,-39,-34,16
CH,Switzerland,,,,,,2021-01-07,-42,-4,-5,-36,-31,15
CH,Switzerland,,,,,,2021-01-08,-43,-2,-5,-36,-30,16
CH,Switzerland,,,,,,2021-01-09,-42,-2,-12,-37,-20,10
CH,Switzerland,,,,,,2021-01-10,-61,-65,14,-38,-24,8
CH,Switzerland,,,,,,2021-01-11,-37,-2,-13,-30,-19,11
CH,Switzerland,,,,,,2021-01-12,-43,-8,-21,-30,-22,12
CH,Switzerland,,,,,,2021-01-13,-42,-5,-29,-31,-22,12
CH,Switzerland,,,,,,2021-01-14,-44,-10,-36,-32,-24,12
CH,Switzerland,,,,,,2021-01-15,-44,-4,-29,-30,-26,14
CH,Switzerland,,,,,,2021-01-16,-40,-1,-13,-33,-20,9
CH,Switzerland,,,,,,2021-01-17,-70,-71,-29,-49,-28,9
CH,Switzerland,Aargau,,,CH-AG,,2020-02-15,1,1,27,10,-1,-1
CH,Switzerland,Aargau,,,CH-AG,,2020-02-16,9,10,27,12,-2,0
CH,Switzerland,Aargau,,,CH-AG,,2020-02-17,-3,-2,-5,4,0,2
CH,Switzerland,Aargau,,,CH-AG,,2020-02-18,2,2,18,4,0,0
CH,Switzerland,Aargau,,,CH-AG,,2020-02-19,-3,-1,-10,-2,0,1
CH,Switzerland,Aargau,,,CH-AG,,2020-02-20,5,-1,27,9,-1,-1
CH,Switzerland,Aargau,,,CH-AG,,2020-02-21,-2,0,16,2,-1,1
CH,Switzerland,Aargau,,,CH-AG,,2020-02-22,3,0,65,22,-1,-1
CH,Switzerland,Aargau,,,CH-AG,,2020-02-23,21,25,4,26,0,-1
CH,Switzerland,Aargau,,,CH-AG,,2020-02-24,5,2,66,10,-1,0
CH,Switzerland,Aargau,,,CH-AG,,2020-02-25,2,5,-9,2,-2,1
CH,Switzerland,Aargau,,,CH-AG,,2020-02-26,-2,5,-16,-4,0,1
CH,Switzerland,Aargau,,,CH-AG,,2020-02-27,-1,4,-23,0,0,2
CH,Switzerland,Aargau,,,CH-AG,,2020-02-28,0,10,16,2,0,1
CH,Switzerland,Aargau,,,CH-AG,,2020-02-29,0,5,1,3,0,2
CH,Switzerland,Aargau,,,CH-AG,,2020-03-01,9,9,43,11,-3,0
CH,Switzerland,Aargau,,,CH-AG,,2020-03-02,-2,0,-5,0,-2,3
CH,Switzerland,Aargau,,,CH-AG,,2020-03-03,2,3,17,-2,-1,2
CH,Switzerland,Aargau,,,CH-AG,,2020-03-04,0,2,19,1,-1,1
CH,Switzerland,Aargau,,,CH-AG,,2020-03-05,-5,-5,-28,-5,-1,3
CH,Switzerland,Aargau,,,CH-AG,,2020-03-06,-6,-2,-18,-5,-2,3
CH,Switzerland,Aargau,,,CH-AG,,2020-03-07,1,1,10,0,-2,2
CH,Switzerland,Aargau,,,CH-AG,,2020-03-08,11,3,50,10,-4,0
CH,Switzerland,Aargau,,,CH-AG,,2020-03-09,-3,-3,-5,0,-1,3
CH,Switzerland,Aargau,,,CH-AG,,2020-03-10,-6,0,-15,-7,-3,3
CH,Switzerland,Aargau,,,CH-AG,,2020-03-11,-2,3,27,-2,-2,2
CH,Switzerland,Aargau,,,CH-AG,,2020-03-12,-2,7,8,-5,-4,3
CH,Switzerland,Aargau,,,CH-AG,,2020-03-13,-5,24,29,-7,-4,4
CH,Switzerland,Aargau,,,CH-AG,,2020-03-14,-15,13,25,-14,-4,7
CH,Switzerland,Aargau,,,CH-AG,,2020-03-15,-9,15,118,3,-9,3
CH,Switzerland,Aargau,,,CH-AG,,2020-03-16,5,33,69,-19,-15,8
